Id;TIPO;SOTTO_TIPO;DENOMINAZI;PROV;COMUNE;CRONOLOGIA;PROP_ATT;USO_ATT;WEB_LINK;IMAGE_ICO;IMAGE_LINK;"NOTE_1";cons;OBJECTID_1;OBJECTID;longitude;latitude;PRO_COM_T;data_caricamento
false;NULL;NULL;"Castello di Castroreale";ME;Castroreale;"XIV-XX sec.";pubblica;"Ostello della gioventù";"www.comune.castroreale.me.it/la-citt/arte/torre-federico-ii.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castroreale_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castroreale.jpg";"Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto originario.";PRV;"57";"57";"15.211234516484907";"38.098040869494554";"083016";"1587553707"
false;NULL;NULL;"Castello di Ficarra";ME;Ficarra;"XVI-XVIII sec.";pubblica;Nessuno;"www.messinaweb.eu/territorio/i-castelli/item/645-il-castello-di-ficarra.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Ficarra_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Ficarra.jpg";"Edidicio dall'apparente impianto tardo XVI sec.,composto da ali scarpate all'esterno e distribuite attorno ad una corte. E' possibile che sia una costruzione sorta sui resti di un più antico castello";E;"58";"58";"14.829679957635696";"38.108694160359080";"083020";"1587553707"
false;NULL;NULL;"Castello di Fiumedinisi";ME;Fiumedinisi;"non precisabile";pubblica;"In abbandono";"www.icastelli.it/castle-1234882047-castello_di_fiumedinisi-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Fiumedinisi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Fiumedinisi.jpg";"Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto.";PRV;"59";"59";"15.374810863728245";"38.023334186525050";"083021";"1587553707"
false;NULL;NULL;"Castello di Forza D'Agrò";ME;"Forza D'Agrò";"XII-XX sec.";pubblica;Nessuno;"www.forzadagro.net/visitare/castello.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Forza D'Agrò_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Forza D'Agrò.jpg";"Complesso architettonico conservato nelle parti principali.";PRV;"60";"60";"15.331841149452108";"37.916749751497280";"083024";"1587553707"
false;NULL;NULL;"Castello di Lipari";ME;Lipari;"1085-1544";"pubbl./eccl.";"Uff.aree museali parco arch.";"www.comunelipari.gov.it/zf/index.php/servizi-aggiuntivi/index/index/idtesto/11";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Lipari_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Lipari.jpg";"Scarsi ma significativi resti delle strutture di accesso.";PRV;"61";"61";"14.956646908900850";"38.467868636614845";"083041";"1587553707"
false;NULL;NULL;"Castello di Migaido";ME;Messina;"XV-XIX sec.";privata;"Deposito attrezz.agricole";"www.vivisicilia.it/2014/03/22/comune-di-pettineo/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Migaido_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Migaido.jpg";"Complesso architettonico parzialmente conservato nelle parti principali.";E;"63";"63";"14.287430740403646";"37.931129770717800";"083067";"1587553707"
false;NULL;NULL;"Castello di Milazzo";ME;Milazzo;"XI-XVII sec.";pubblica;"Complesso monumentale";"www.comune.milazzo.me.it/cms/default.aspx?mod=article&view=article&id=13886&itemid=0";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Milazzo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Milazzo.jpg";"Complesso architettonico conservato nelle parti principali.";E;"64";"64";"15.241073180888227";"38.231372634185920";"083049";"1587553707"
false;NULL;NULL;"Castello Bonifato";TP;Alcamo;"XIV sec.";pubblica;Nessuno;"www.comune.alcamo.tp.it/turismo/itinerari/55-i-tre-castelli.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Bonifato_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Bonifato.jpg";"Complesso solo parzialmente conservato, i resti esistenti consentono la ricomposizione ideale.";PRV;"65";"65";"12.964095680569473";"37.954589844110950";"081001";"1587553707"
false;NULL;NULL;"Castello di Favignana";TP;Favignana;"non precisabile";pubblica;Nessuno;"no sito";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Favignana_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Favignana.jpg";"Resti inglobati in strutture successive e tipologicamente diverse.";PRV;"66";"66";"12.312064146930727";"37.927129418658600";"081009";"1587553707"
false;NULL;NULL;"Castello di Punta Troia";TP;Marettimo;"XVII-XIX sec.";demanio;Visitabile;"www.academia.edu/4084446/Castello_di_Punta_Troia._Museo_delle_Carceri_Marettimo";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Punta_Troia_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Punta_Troia.jpg";"Progetto di recupero, futuro museo delle carceri.";E;"67";"67";"12.064123309366583";"37.992499147032376";"081009";"1587553707"
false;NULL;NULL;Calathamet;TP;"Calatafimi_Segesta";"X-XIVsec.";privata;"In abbandono";"www.castelli-sicilia.com/links.asp?CatId=104";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calathamet_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calathamet.jpg";"Resti portati alla luce dallo scavo archeologico che consentono una lettura ricostruttiva parziale dell'impianto.";PRV;"68";"68";"12.891379644199409";"37.971262231907126";"081003";"1587553707"
false;NULL;NULL;"Castello di Rampinzeri";TP;"Santa Ninfa";"non precisabile";pubblica;"Legambiente/spazio ippico";"www.comune.santaninfa.tp.it/santa-ninfa/il-castello.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Rampinzeri_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Rampinzeri.JPG";"La denominazione castello è impropria non essendo munito di fortificazioni. da:Info:icastelli.it";E;"69";"69";"12.913121238652211";"37.781257027951845";"081019";"1587553707"
false;NULL;NULL;"Castello Biscari";RG;Acate;"XV-XVIII sec.";pubblica;"Museo visite turist. manife.";"www.comune.acate.rg.it/home/index.php?option=com_content&view=article&id=180%3Abenvenuti-ad-acate&Itemid=76&limitstart=3";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Biscari_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Biscari.JPG";"Complesso architettonico conservato nelle parti principali.";E;"70";"70";"14.493566095700139";"37.027517663187960";"088001";"1587553707"
false;NULL;NULL;"Castello Naselli";RG;Comiso;"XI/XII -XVIII";privata;NULL;"www.esplorasicilia.com/guida-turistica/ragusa/comiso-ragusa/pdf.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Comiso_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Comiso.jpg";"Complesso architettonico interamente conservato.";E;"71";"71";"14.603253442364759";"36.947328051690940";"088003";"1587553707"
false;NULL;NULL;"Castello di Granieri";CT;Caltagirone;"ipot.XIV sec.";privata;"Fattoria con villa";"www.icastelli.it/castle-1234811401-castello_di_granieri-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Granieri_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Granieri.jpg";"Complesso architettonico quasi interamente conservato.";E;"72";"72";"14.576205598968295";"37.127206480639614";"087011";"1587553707"
false;NULL;NULL;"Torre di Federico";EN;Enna;"non precisabile";pubblica;"Torre non visitabile";"www.iccd.beniculturali.it/medioevosiciliano/index.php?it/112/catalogo-generale/13/torre-di-federico";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Federico_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Torre_Federeico.jpg";"Complesso architettonico conservato nelle parti principali.";E;"73";"73";"14.273773237467061";"37.562968908761250";"086009";"1587553707"
false;NULL;NULL;"Castello di Lombardia";EN;Enna;"non precisabile";pubblica;"Monumento aperto al pubbl.";"www.icastelli.it/castle-1234818712-castello_di_lombardia_a_enna-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Lombardia_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Lombardia.jpg";"Complesso architettonico conservato nelle parti principali.";E;"74";"74";"14.288188486143913";"37.567906680087745";"086009";"1587553707"
false;NULL;NULL;"Forte Sant'Angelo";AG;Licata;"1615";pubblica;Visitabile;"www.prolocolicata.it/?page_id=123";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/S.Angelo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castel_S.Angelo.jpg";"Complesso architettonico conservato nelle parti principali.";E;"75";"75";"13.931750856755441";"37.100880968554020";"084021";"1587553707"
false;NULL;NULL;"Castello di Donnafugata";RG;Ragusa;"XIX sec.";pubblica;Visitabile;"www.comune.ragusa.gov.it/turismo/castello/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Donnafugata_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Donnafugata.jpg";"Non si tratta di un vero e proprio castello medievale ma di una sontuosa dimora nobiliare del tardo ottocento, circondata da abitazioni dei contadini che vivevano alle dipendenze dei proprietari.";E;"76";"76";"14.564307917547001";"36.881966615119520";"088009";"1587553707"
false;NULL;NULL;"Castello Tafuri";SR;"Porto Palo";"1935";privata;Nessuno;"www.riserva-vendicari.it/vendicari-e-dintorni/portopalo-di-capo-passero/castello-tafuri/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Tafuri_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Tafuri.jpg";"Il castello in stile liberty è stato progettato dall'arch. Crotti di Firenze, è abbandonato e in vendita.";E;"77";"77";"15.133952646869764";"36.689667175182630";"089020";"1587553707"
false;NULL;NULL;"Castello di Augusta";SR;Augusta;"XIII-XVIII sec.";pubblica;"Occasionalmente visitabile";"www.iccd.beniculturali.it/medioevosiciliano/index.php?it/112/catalogo-generale/19/castello-di-augusta";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Augusta_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Augusta.jpg";"Le strutture principali del castrum svevo permangono quasi integre, pur fra le modifiche e superfetazioni.";E;"78";"78";"15.220859375297335";"37.234653349707310";"089001";"1587553707"
false;NULL;NULL;"Castello di Modica";RG;Modica;"XIII-XVII sec.";fondazione;"In uso solo in parte";"www.modica.it/turismo_castello_dei_conti.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Modica.jpg";"Resti e parti inglobate in strutture successive.";PRV;"79";"79";"14.761714924455270";"36.860891034369300";"088006";"1587553707"
false;NULL;NULL;"Castello di Giarratana";RG;Giarratana;"XIV-XVII sec.";pubblica;"Area archeologica";"www.castelli-sicilia.com/links.asp?CatId=133";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Giarratana_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Giarratana.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva dell'impianto.";PRV;"80";"80";"14.791206805281230";"37.049988639190110";"088004";"1587553707"
false;NULL;NULL;"Castello di Brucoli";SR;Augusta;"XIV sec.";pubblica;Visitabile;"www.icastelli.it/castle-1234819453-castello_di_brucoli-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Brucoli_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Brucoli.jpg";"Complesso architettonico conservato nelle parti principali.";E;"82";"82";"15.186607681323004";"37.285508796010360";"089001";"1587553707"
false;NULL;NULL;"Castello di Buscemi";SR;Buscemi;"metà XIV sec.";privata;"In abbandono";"www.comune.buscemi.sr.it/default.asp?modulo=pages&idpage=132";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Buscemi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Buscemi.jpg";"Resti fuori terra che consentono una lettura ricostruttiva solo parziale dell'impianto.";PRV;"83";"83";"14.884078520706048";"37.082369754679190";"089004";"1587553707"
false;NULL;NULL;"Castello di Francofonte";SR;Francofonte;"non precis.";"pubb/priv.";"Municipio ab.private";"www.castelli-sicilia.com/links.asp?CatId=116";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Francofonte_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Francofonte.jpg";"Al centro del complesso si conservano ancora notevoli resti dei volumi delle due massicce torri e della torre scalare, anche se ,variamente ridotte in altezza.";PRV;"84";"84";"14.879618682777537";"37.230778402510010";"089010";"1587553707"
false;NULL;NULL;"Castello di Chadra";SR;Francofonte;"non precis.";privata;Aranceto;"www.comune.francofonte.sr.it/Turismo%20e%20Cultura_file/page0003.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Chadra_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Chadra.jpg";"Resti fuori terra che consentono una ricostruzione parziale dell'impianto.";PRV;"85";"85";"14.885276190382637";"37.236380573904555";"089010";"1587553707"
false;NULL;NULL;"Castello di Noto antica";SR;Noto;"non precis.";pubblica;"Visitabile area archeo.";"www.comune.noto.sr.it/il-turista/noto-antica/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Noto_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Noto.jpg";"Resti fuori terra visibili in varie parti.";PRV;"86";"86";"15.023451538744535";"36.945614008911036";"089013";"1587553707"
false;NULL;NULL;"Castel Maniace";SR;Siracusa;"XIII-XIX sec.";pubblica;Visitabile;"www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=102&IdSito=77";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Maniace_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_Maniace.jpg";"Complesso architettonico conservato nelle parti principali.";E;"87";"87";"15.294934025097337";"37.054395179701780";"089017";"1587553707"
false;NULL;NULL;Castelvecchio;CL;Mazzarino;"XIV-XIX sec.";pubblica;Visitabile;"www.comune.mazzarino.cl.it/Comune/kalos/castello.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelvecchio di Mazzarino_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelvecchio di Mazzarino.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva dell'impianto.";PRV;"88";"88";"14.215674126287153";"37.309716913816180";"085009";"1587553707"
false;NULL;NULL;"Castello di Resuttano";CL;Resuttano;"XIV-XVIII sec.";pubblica;Visitabile;"www.comune.resuttano.cl.it/ecm/?9668=120&id=59";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Resuttano_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Resuttano.JPG";"Resti fuori terra visibili che consentono una lettura ricostruttiva dell'impianto.";PRV;"89";"89";"14.059732291884849";"37.684864710197670";"085014";"1587553707"
false;NULL;NULL;"Castello di Mussomeli";CL;Mussomeli;"XIV-XVIII sec.";pubblica;Visitabile;"www.comunedimussomeli.it/Castello_Manfredonico.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Mussomeli_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Mussomeli.jpg";"Complesso architettonico conservato nelle parti principali.";E;"90";"90";"13.771593985517837";"37.577314227208994";"085012";"1587553707"
false;NULL;NULL;"Castello di Adrano";CT;Adrano;"XVI-XVII sec.";pubblica;"Museo archeologico";"www.comune.adrano.ct.it/la_citt%C3%A0/musei/museo-archeologico.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Adrano_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/AdranoTorre.jpg";"Edificio completamente conservato.";E;"92";"92";"14.831887510367451";"37.662570930626340";"087006";"1587553707"
false;NULL;NULL;"Castello di Aci";CT;"Aci Castello";"non precisabile";pubblica;"Museo spazio espos.";"www.comune.acicastello.ct.it/la_citt_/musei249.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Acicastello_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Acicastello.jpg";"Complesso architettonico conservato nelle parti principali.";E;"93";"93";"15.149460089683034";"37.554204926554670";"087002";"1587553707"
false;NULL;NULL;"Castello di Calatabiano";CT;Calatabiano;"XII-XVII sec.";pubblica;Visitabile;"www.castellodicalatabiano.it/orari.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calatabiano_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calatabiano.jpg";"Complesso architettonico conservato nelle parti principali, oltre alle visite si svolgono attività didattiche.";E;"94";"94";"15.227303418758290";"37.828316154802430";"087010";"1587553707"
false;NULL;NULL;Mazzallaccar;AG;"Sambuca di Sicilia";"XIII sec.";privata;"Visitabile su richiesta";"www.comune.sambucadisicilia.ag.it/Turist-Turn/Cenni-Storici/CenniStorici.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Mazzallakkar_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Mazzallakkar.jpg";"La fortezza di Mazzallakkar si trova sulle sponde del lago Arancio e viene sommersa ogniqualvolta s'innalza il livello del lago.";E;"95";"95";"13.075242324833905";"37.629934535866770";"084041";"1587553707"
false;NULL;NULL;"Castello Militello Valdemone";ME;"Militello Rosmarino";"non precisabile";privata;"In abbandono";NULL;"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Militello Valdemone_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Militello Valdemone.jpg";"Resti fuori terra visibili che non consentono ipotesi ricostruttive.";PRV;"97";"97";"14.679047465886155";"38.048011577834710";"083050";"1587553707"
false;NULL;NULL;"Castello di Montalbano";ME;"Montalbano Elicona";"XII-XIX sec.";pubblica;Visitabile;"www.comune.montalbanoelicona.me.it/turismo/il-castello/info-castello.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Montalbano_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Montalbano_Elicona.jpg";"Complesso architettonico conservato nelle parti principali.";E;"99";"99";"15.010808807918420";"38.023805961262240";"083057";"1587553707"
false;NULL;NULL;"Castello di Pettineo";ME;Pettineo;"XIV sec.";privata;Nessuno;"www.icastelli.it/castle-1234883494-castello_di_pettineo-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Pettineo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Pettineo.jpg";"Ruderi, leggibile l'intero perimetro castrense e parte della struttura in elevazione.";PRV;"100";"100";"14.289893997164075";"37.966216213175436";"083067";"1587553707"
false;NULL;NULL;"Castello di Pietra di Roma";ME;Torrenova;"fine XIV sec.";privata;"In abbandono";"www.comune.torrenova.me.it/2012/index.php/it/component/content/article/78-icetheme/icetabs/68-il-castello-di-pietra-di-roma-il-fondaco";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Pietra di Roma_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Pietra di Roma .jpg";"Resti o parti inglobate in strutture successive e tipologicamente diverse.";PRV;"102";"102";"14.692877499015726";"38.101597716396140";"083108";"1587553707"
false;NULL;NULL;"Castello di Piraino";ME;Piraino;"non precisabile";pubblica;Visitabile;"www.icastelli.it/castle-1234883534-castello_di_piraino-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Piraino_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Piraino.jpg";"Edificio conservato nelle parti principali.";E;"103";"103";"14.858085588380344";"38.160881994276664";"083068";"1587553707"
false;NULL;NULL;"Castello di Protonotaro";ME;Castroreale;"XIII-XIX sec.";privata;"Abitazione ristorante";"e' un ristorante";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castroreale_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castroreale.jpg";"Edificio interamente conservato.";E;"104";"104";"15.189610264944161";"38.122714695653094";"083016";"1587553708"
false;NULL;NULL;"Castelo di Raccuja";ME;Raccuja;"non precisabile";pubblica;Visitabile;"www.comune.raccuja.me.it/Turismo/CastelloBranciforti/tabid/487/Default.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Raccuja_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Raccuja.jpg";"Resti inglobati in strutture di epoca sucessiva. Recenti lavori di restauro.";E;"105";"105";"14.911272281489161";"38.056446650144110";"083069";"1587553708"
false;NULL;NULL;"Castello di Rometta";ME;Rometta;"non precisabile";pubblica;"In abbandono";"www.iccd.beniculturali.it/medioevosiciliano/index.php?it/112/catalogo-generale/14/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Rometta_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Rometta.jpg";"Resti fuori terra che consentono una parziale lettura ricostruttiva.";PRV;"106";"106";"15.413307684976527";"38.173085504401550";"083076";"1587553708"
false;NULL;NULL;"Sant'Agata di Militello";ME;"Sant'Agata di Militello";"non precisabile";pubblica;"Centro culturale";"www.comune.santagatadimilitello.me.it/agatamilitello/images/IL%20CASTELLO.pdf";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/S.Agata_Militello_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/S.Agata_di_Militello.jpg";"Edificio interamente conservato.";E;"107";"107";"14.633405320671114";"38.070192020353040";"083084";"1587553708"
false;NULL;NULL;"Castello di Sant'Alessio";ME;"Sant'Alessio Siculo";"XII-XX sec.";privata;Nessuno;"www.comune.santalessiosiculo.me.it/bbcc_castello.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/S.Alessio_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Sant'Alessio.jpg";"Complesso architettonico conservato nelle parti principali.";E;"108";"108";"15.347261498156383";"37.913114127225390";"083085";"1587553708"
false;NULL;NULL;"Castello di Santa Lucia";ME;"Santa Lucia del Mela";"XIII-XX sec.";pubblica;"Belvedere-santuario";"www.comune.santaluciadelmela.me.it/index.php?page=3&sub=33";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/S.Lucia_del_Mela_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Santa_Lucia_del_Mela.jpg";"Complesso architettonico conservato nelle parti principali.";E;"109";"109";"15.282060248279464";"38.139282087417830";"083086";"1587553708"
false;NULL;NULL;"Castello di Scaletta";ME;"Scaletta Zanclea";"XIII sec.";pubblica;Museo;"www.peloritano.it/bb_scalettazanclea.asp#castello";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Scaletta_Zanclea_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Scaletta_Zanclea.jpg";"Complesso architettonico conservato nelle parti principali.";E;"110";"110";"15.465344911348375";"38.052814202561140";"083094";"1587553708"
false;NULL;NULL;"Castello di Agira";EN;Agira;"non precisabile";pubblica;"Area aperta al pubblico";"www.comuneagira.gov.it/monumenti/34-il-castello.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Agira_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Agira.jpg";"Ruderi fuori terra che consentono una ricostruzione parziale del complesso.";PRV;"111";"111";"14.529498213578210";"37.654010895994190";"086001";"1587553708"
false;NULL;NULL;"Castello di Aidone";EN;Aidone;"XI-XVII sec.";pubblica;Nessuno;"www.icastelli.it/castle-1234818388-castello_di_aidone-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Aidone_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Aidone.jpg_";"Resti fuori terra che non consentono una lettura ricostruttiva dell'impianto.";PRV;"112";"112";"14.447319699595896";"37.421111780123050";"086002";"1587553708"
false;NULL;NULL;"Castello di Calascibetta";EN;Calascibetta;"XI-XXsec.";"ente ecclesiastico";"Torre campanaria della chiesa";"www.comunecalascibetta.gov.it/StoriaeTurismo/Cultura/Chiese/ChiesaSPietro.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calascibetta_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calascibetta.jpg";"Resti inglobati in strutture successive e tipologicamente diverse.";PRV;"113";"113";"14.277636425238018";"37.586556245582756";"086005";"1587553708"
false;NULL;NULL;"Castello di Gresti";EN;Aidone;"XIV-XVII sec.";privata;"In abbandono";"www.icastelli.it/castle-1234818884-castello_di_gresti_o_pietratagliata-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Gresti_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Gresti.jpg";"Complesso architettonico conservato nelle sue parti principali.";PRV;"114";"114";"14.469496374218789";"37.474853575632565";"086002";"1587553708"
false;NULL;NULL;"Castello di Nicosia";EN;Nicosia;"XII-XVIII sec.";pubblica;"Le rovine ricadono in a. verde";NULL;"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Nicosia_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Nicosia.jpg";"Ruderi che consentono solo una ricostruzione parziale del complesso.";PRV;"115";"115";"14.401824392021105";"37.750547180370646";"086012";"1587553708"
false;NULL;NULL;"Castello Aragonese";EN;"Piazza Armerina";"XIV sec.";privata;"Utilizzato come deposito";"www.piazzaarmerina.org/percorsi-turistici/castello-aragonese.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Aragonese_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Aragonese.jpg";"Complesso architettonico conservato nelle parti principali.";PRV;"116";"116";"14.363925195667267";"37.382634515461525";"086014";"1587553708"
false;NULL;NULL;"Castello di Pietraperzia";EN;Pietraperzia;"XI-XX sec.";pubblica;"Ruderi visitabili";"www.comune.pietraperzia.en.it/introduzioneCastle.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Pietraperzia_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ Pietraperzia.jpg";"Edificio distrutto parzialmente. Ruderi salvaguardati da recenti interventi di consolidamento.";PRV;"117";"117";"14.135825331843403";"37.423937236423570";"086015";"1587553708"
false;NULL;NULL;"Castiglione di Sicilia";CT;"Castiglione di Sicilia";"XI-XX sec.";pubblica;Visitabile;"www.icastelli.it/castle-1234811235-castello_grande_di_castiglione_di_sicilia-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castiglione_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castiglione.jpg";"Complesso architettonico conservato nelle parti pricipali.";E;"118";"118";"15.120805377761247";"37.884030184729454";"087014";"1587553708"
